[GAME] 719013 [DATE] 2023-03-22 [VENUE] Citi Field [WEATHER] Partly Cloudy 78 15

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[LEFT_FIELD] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[DESIGNATED_HITTER] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[SHORTSTOP] Cesar Berbesi
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Dyron Campos
[OUTFIELD] Omar De Los Santos
[CATCHER] Jose Hernandez
[OUTFIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[CATCHER] Drake Osborn
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[PITCHER] Dylan Hall
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Justin Guerrera
[SHORTSTOP] Jett Williams
[SHORTSTOP] Wilfredo Lara
[OUTFIELD] Simon Juan
[CATCHER] Andriel Lantigua
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[DESIGNATED_HITTER] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[CENTER_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[SECOND_BASE] Rylan Bannon
[LEFT_FIELD] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[SECOND_BASE] Tim Borden II
[PITCHER] Jayden Murray
[PITCHER] Spencer Arrighetti
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[FIRST_BASE] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[RIGHT_FIELD] Colin Barber
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Adrian Chaidez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[PITCHER] Bryant Salgado
[OUTFIELD] Michael Sandle
[CENTER_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[PITCHER] Michael Horrell
[SHORTSTOP] Tommy Sacco Jr.
[SHORTSTOP] Dauri Lorenzo
[OUTFIELD] Richi Gonzalez
[FIRST_BASE] Ryan Clifford
[CENTER_FIELD] Pedro León
[SHORTSTOP] Shay Whitcomb
[SECOND_BASE] Will Wagner
[SHORTSTOP] Hector Nieves
[RIGHT_FIELD] Tyler Whitaker
[SECOND_BASE] Yamal Encarnacion
[SHORTSTOP] Jackson Loftin
[SHORTSTOP] Narbe Cruz
[PITCHER] Walker Brockhouse
[PITCHER] Jacob DeLabio
[PITCHER] Logan VanWey
[THIRD_BASE] Zach Dezenzo
[INFIELD] Leosdany Molina
[CATCHER] John Garcia
[CATCHER] Sandro Gaston
[CATCHER] Collin Price
[OUTFIELD] Zach Cole

[GAME_START]
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Kodai Senga [FIELDERS] Eduardo Escobar [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Kodai Senga [MOVEMENTS] David Hensley home -> home [out]
[PLAY] Groundout [BATTER] Corey Julks [PITCHER] Kodai Senga [FIELDERS] Eduardo Escobar [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Jairo Solis [MOVEMENTS] Eduardo Escobar home -> 1
[PLAY] Flyout [BATTER] Starling Marte [PITCHER] Jairo Solis [FIELDERS] Justin Dirden [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Lindor [PITCHER] Jairo Solis [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Jairo Solis [FIELDERS] J.J. Matijevic [MOVEMENTS] Eduardo Escobar 1 -> 2, Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Kodai Senga [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Lineout [BATTER] J.J. Matijevic [PITCHER] Kodai Senga [FIELDERS] Tommy Pham [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Double [BATTER] Justin Dirden [PITCHER] Kodai Senga [MOVEMENTS] Justin Dirden home -> 2
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Kodai Senga [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Jairo Solis [FIELDERS] Justin Dirden [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Jairo Solis [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Jairo Solis [FIELDERS] Rylan Bannon [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Walk [BATTER] Dixon Machado [PITCHER] Kodai Senga [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Kodai Senga [FIELDERS] Darin Ruf [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Single [BATTER] Rylan Bannon [PITCHER] Kodai Senga [MOVEMENTS] Rylan Bannon home -> 1, Dixon Machado 1 -> 2
