[GAME] 642055 [DATE] 2021-03-01 [VENUE] Nationals Park [WEATHER] Partly Cloudy 82 11

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[LEFT_FIELD] Brandon Snyder
[SHORTSTOP] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Jeremy Jeffress
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[THIRD_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[RIGHT_FIELD] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[CATCHER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[OUTFIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[LEFT_FIELD] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[DESIGNATED_HITTER] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[FIRST_BASE] Jake Noll
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SHORTSTOP] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[DESIGNATED_HITTER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
