[GAME] 642049 [DATE] 2021-03-08 [VENUE] Nationals Park [WEATHER] Partly Cloudy 73 16

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[CATCHER] Brandon Snyder
[THIRD_BASE] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[LEFT_FIELD] Blake Swihart
[CATCHER] Raudy Read
[DESIGNATED_HITTER] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[CENTER_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[LEFT_FIELD] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Steven Fuentes
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[RIGHT_FIELD] Juan Soto
[THIRD_BASE] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[FIRST_BASE] Jake Noll
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[DESIGNATED_HITTER] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[TEAM] 121
[PITCHER] Jerry Blevins
[PITCHER] Carlos Carrasco
[PITCHER] Dellin Betances
