[GAME] 604158 [DATE] 2020-03-02 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 62 8

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[DESIGNATED_HITTER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[SECOND_BASE] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[CENTER_FIELD] Zach Davis
[PITCHER] Tyson Miller
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[THIRD_BASE] Luis Verdugo
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SHORTSTOP] Andy Weber
[SHORTSTOP] Ronny Simon

[TEAM] 108
[FIRST_BASE] Albert Pujols
[LEFT_FIELD] Justin Upton
[PITCHER] Ryan Buchter
[CATCHER] Jason Castro
[PITCHER] JC Ramírez
[PITCHER] Taylor Cole
[PITCHER] Neil Ramírez
[SHORTSTOP] Elliot Soto
[PITCHER] Julio Teheran
[PITCHER] Matt Andriese
[PITCHER] Michael Kohn
[THIRD_BASE] Anthony Rendon
[DESIGNATED_HITTER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[SHORTSTOP] Arismendy Alcántara
[PITCHER] Hansel Robles
[RIGHT_FIELD] Brian Goodwin
[PITCHER] Andrew Heaney
[PITCHER] Parker Markel
[PITCHER] Hoby Milner
[PITCHER] Luke Bard
[PITCHER] Cam Bedrosian
[SHORTSTOP] Andrelton Simmons
[SHORTSTOP] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[OUTFIELD] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[OUTFIELD] Torii Hunter Jr.
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[THIRD_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[LEFT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[THIRD_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Lineout [BATTER] Tommy La Stella [PITCHER] Kyle Hendricks [FIELDERS] Ian Happ [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Kyle Hendricks [FIELDERS] Javier Báez [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Pop Out [BATTER] Kris Bryant [PITCHER] Julio Teheran [FIELDERS] Matt Thaiss [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Julio Teheran [FIELDERS] Matt Thaiss [MOVEMENTS] Anthony Rizzo home -> home [out]
