[GAME] 604160 [DATE] 2020-03-06 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 79 3

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[FIRST_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SHORTSTOP] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[DESIGNATED_HITTER] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[DESIGNATED_HITTER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[SECOND_BASE] Robel García
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[LEFT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[LEFT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SHORTSTOP] Andy Weber
[SHORTSTOP] Ronny Simon

[TEAM] 145
[DESIGNATED_HITTER] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SECOND_BASE] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[SECOND_BASE] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[LEFT_FIELD] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[PINCH_RUNNER] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Lincoln Henzman
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[RIGHT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems
[SHORTSTOP] Yolbert Sanchez

[GAME_START]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Jon Lester [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Tim Anderson [PITCHER] Jon Lester [MOVEMENTS] Tim Anderson home -> 1, Yoán Moncada 1 -> 2
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Jon Lester [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Yasmani Grandal [PITCHER] Jon Lester [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Encarnación [PITCHER] Jon Lester [MOVEMENTS] Edwin Encarnación home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Lucas Giolito [FIELDERS] Tim Anderson [MOVEMENTS] Nico Hoerner home -> home [out]
