[GAME] 604155 [DATE] 2020-02-26 [VENUE] Wrigley Field [WEATHER] Sunny 60 12

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[LEFT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[DESIGNATED_HITTER] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Jonathan de Marte
[PITCHER] Dillon Maples
[LEFT_FIELD] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SECOND_BASE] Nico Hoerner
[DESIGNATED_HITTER] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
[PITCHER] Trevor Rosenthal
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[THIRD_BASE] Maikel Franco
[THIRD_BASE] Humberto Arteaga
[PITCHER] Andrés Machado
[PITCHER] Randy Rosario
[PITCHER] Scott Barlow
[PITCHER] Jorge López
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[CATCHER] Nate Esposito
[SECOND_BASE] Matt Reynolds
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Angelo Castellano
[CENTER_FIELD] Brett Phillips
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Yunior Marte
[PITCHER] Ofreidy Gómez
[PITCHER] Braden Shipley
[RIGHT_FIELD] Hunter Dozier
[PITCHER] Heath Fillmyer
[PITCHER] Conner Greene
[PITCHER] Brad Keller
[PITCHER] Kevin McCarthy
[PITCHER] Glenn Sparkman
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[THIRD_BASE] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SHORTSTOP] Kevin Merrell
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[PINCH_HITTER] Chris Hudgins
[FIRST_BASE] Travis Jones
[RIGHT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[FIRST_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[OUTFIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Freddy Fermin
[LEFT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PINCH_HITTER] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa

[GAME_START]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Kyle Hendricks [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Forceout [BATTER] Khalil Lee [PITCHER] Kyle Hendricks [FIELDERS] Javier Báez [MOVEMENTS] Nicky Lopez 1 -> home [out], Khalil Lee home -> 1
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Kyle Hendricks [FIELDERS] Jason Heyward [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Kyle Hendricks [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Brady Singer [FIELDERS] Nicky Lopez [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Brady Singer [FIELDERS] Nicky Lopez [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Brady Singer [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Kyle Hendricks [FIELDERS] Nico Hoerner [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Kyle Hendricks [FIELDERS] Steven Souza Jr. [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Kyle Hendricks [FIELDERS] Javier Báez [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Brady Singer [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Brady Singer [MOVEMENTS] Victor Caratini home -> 1, Jason Heyward 1 -> 2
