[GAME] 604162 [DATE] 2020-03-11 [VENUE] Wrigley Field [WEATHER] Cloudy 66 1

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[PINCH_HITTER] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[SECOND_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[LEFT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[SHORTSTOP] David Masters
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Ben Hecht
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[LEFT_FIELD] Kyle Schwarber
[RIGHT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[OUTFIELD] D.J. Wilson
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[RIGHT_FIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[LEFT_FIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SECOND_BASE] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[THIRD_BASE] Fabian Pertuz
[CENTER_FIELD] Brennen Davis
[CENTER_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SHORTSTOP] Andy Weber
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Ronny Simon

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Kirby Yates
[PINCH_HITTER] Gordon Beckham
[CENTER_FIELD] Juan Lagares
[RIGHT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[RIGHT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[SECOND_BASE] Brian Dozier
[PITCHER] Pierce Johnson
[THIRD_BASE] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[SHORTSTOP] Greg Garcia
[PITCHER] Jerad Eickhoff
[OUTFIELD] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[CATCHER] A.J. Kennedy
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SHORTSTOP] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[SHORTSTOP] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[OUTFIELD] Allen Córdoba
[PITCHER] Javy Guerra
[LEFT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[CATCHER] Jose Lezama
[PITCHER] Andrés Muñoz
[PITCHER] Cullen Dana
[SECOND_BASE] Ethan Skender
[CENTER_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[FIRST_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[INFIELD] Eguy Rosario
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[OUTFIELD] Taylor Kohlwey
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[OUTFIELD] Jeisson Rosario
[PITCHER] Michell Miliano
[CATCHER] Alison Quintero
[SHORTSTOP] Gabriel Arias
[SHORTSTOP] Jordy Barley
[OUTFIELD] Tirso Ornelas
[OUTFIELD] Agustin Ruiz
[PITCHER] Luis Patiño
[INFIELD] Tucupita Marcano
[PITCHER] Michel Baez
[CATCHER] Blake Hunt
[RIGHT_FIELD] Robbie Podorsky
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[LEFT_FIELD] Jawuan Harris
[SHORTSTOP] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Yu Darvish [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Naylor [PITCHER] Yu Darvish [FIELDERS] Jason Kipnis, Javier Báez [MOVEMENTS] Trent Grisham 1 -> home [out], Josh Naylor home -> home [out]
