[GAME] 616615 [DATE] 2020-03-08 [VENUE] Wrigley Field [WEATHER] Sunny 63 10

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[CATCHER] Jordan Procyshen
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[DESIGNATED_HITTER] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[LEFT_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Ben Hecht
[PITCHER] Caleb Simpson
[THIRD_BASE] Grayson Byrd
[DESIGNATED_HITTER] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[RIGHT_FIELD] Mark Zagunis
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Peyton Remy
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[CENTER_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[THIRD_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[THIRD_BASE] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[CENTER_FIELD] Edmond Americaan
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[FIRST_BASE] Jared Young
[FIRST_BASE] Cam Balego
[SHORTSTOP] Luis Verdugo
[THIRD_BASE] Fabian Pertuz
[LEFT_FIELD] Brennen Davis
[RIGHT_FIELD] Cole Roederer
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Andy Weber
[SHORTSTOP] Ronny Simon

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[OUTFIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[THIRD_BASE] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SHORTSTOP] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[DESIGNATED_HITTER] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[THIRD_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[OUTFIELD] Michael Beltre
[FIRST_BASE] Ibandel Isabel
[PITCHER] Julio Pinto
[RIGHT_FIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[CATCHER] Valentin Martinez
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[LEFT_FIELD] Stuart Fairchild
[DESIGNATED_HITTER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[FIRST_BASE] Brantley Bell
[SHORTSTOP] Blake Trahan
[PITCHER] Austin Orewiler
[SECOND_BASE] Alejo Lopez
[SHORTSTOP] Miguel Hernandez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[CENTER_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[OUTFIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[GAME_START]
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Colin Rea [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Colin Rea [MOVEMENTS] Jesse Winker 1 -> 2, Mike Moustakas home -> 1
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Colin Rea [MOVEMENTS] Phillip Ervin home -> 1, Jesse Winker 2 -> 3, Mike Moustakas 1 -> 2
