[GAME] 604154 [DATE] 2020-02-25 [VENUE] Wrigley Field [WEATHER] Sunny 64 7

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[THIRD_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SHORTSTOP] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[DESIGNATED_HITTER] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[FIRST_BASE] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Duane Underwood Jr.
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[DESIGNATED_HITTER] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[PITCHER] Ben Taylor
[THIRD_BASE] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[TEAM] 115
[PITCHER] Ubaldo Jiménez
[LEFT_FIELD] Ian Desmond
[PITCHER] Wade Davis
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jake McGee
[CATCHER] Drew Butera
[FIRST_BASE] Daniel Murphy
[PITCHER] Nelson Gonzalez
[PITCHER] Tim Collins
[PITCHER] Tim Melville
[PITCHER] Bryan Shaw
[PITCHER] Jairo Díaz
[CATCHER] Tony Wolters
[DESIGNATED_HITTER] Elias Díaz
[THIRD_BASE] Nolan Arenado
[SHORTSTOP] Chris Owings
[PITCHER] James Pazos
[PITCHER] Zac Rosscup
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[LEFT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[RIGHT_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[FIRST_BASE] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[FIRST_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[THIRD_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[DESIGNATED_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SHORTSTOP] Alan Trejo
[PITCHER] Nate Harris
[SECOND_BASE] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Double [BATTER] David Dahl [PITCHER] Jon Lester [MOVEMENTS] David Dahl home -> 2
[PLAY] Field Error [BATTER] Ian Desmond [PITCHER] Jon Lester [FIELDERS] Daniel Descalso [MOVEMENTS] Ian Desmond home -> 1, Ian Desmond 1 -> 2, David Dahl 2 -> 4
[PLAY] Walk [BATTER] Trevor Story [PITCHER] Jon Lester [MOVEMENTS] Trevor Story home -> 1
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Jon Lester [FIELDERS] Jason Kipnis [MOVEMENTS] Ian Desmond 2 -> 3, Trevor Story 1 -> 2, Ryan McMahon home -> home [out], Ian Desmond 3 -> 4, Trevor Story 2 -> 3
[PLAY] Sac Fly [BATTER] Elias Díaz [PITCHER] Jon Lester [FIELDERS] Ian Happ [SCORING_RUNNER] Trevor Story [MOVEMENTS] Elias Díaz home -> home [out], Trevor Story 3 -> 4
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Jon Lester [FIELDERS] Kyle Schwarber [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Wes Parsons [FIELDERS] Garrett Hampson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Wes Parsons [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Wes Parsons [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Wes Parsons [MOVEMENTS] Kyle Schwarber 1 -> 2, Jason Heyward home -> 1
[PLAY] Flyout [BATTER] David Bote [PITCHER] Wes Parsons [FIELDERS] David Dahl [MOVEMENTS] David Bote home -> home [out]
[PLAY] Walk [BATTER] Yonathan Daza [PITCHER] Jon Lester [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Jon Lester [MOVEMENTS] Joshua Fuentes home -> 1, Yonathan Daza 1 -> 2
