[GAME] 604157 [DATE] 2020-03-01 [VENUE] Wrigley Field [WEATHER] Sunny 69 1

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[DESIGNATED_HITTER] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[CENTER_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Luis Lugo
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Ryan Lawlor
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[LEFT_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Jake Stinnett
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Zach Hedges
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[PITCHER] Craig Brooks
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[CENTER_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] Marcus Mastrobuoni
[PITCHER] Ben Taylor
[DESIGNATED_HITTER] P.J. Higgins
[CATCHER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Tommy Nance
[OUTFIELD] Zach Davis
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[OUTFIELD] Connor Myers
[FIRST_BASE] Jared Young
[THIRD_BASE] Andy Weber
[SHORTSTOP] Ronny Simon

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[PITCHER] Louis Head
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[LEFT_FIELD] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SHORTSTOP] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[FIRST_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[THIRD_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[RIGHT_FIELD] Jake Fraley
[DESIGNATED_HITTER] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[CENTER_FIELD] Jose Siri
[OUTFIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[DESIGNATED_HITTER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Jon Lester [FIELDERS] Jon Lester [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Jon Lester [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Jon Lester [MOVEMENTS] J.P. Crawford 1 -> home [out], Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Kendall Graveman [FIELDERS] J.P. Crawford [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Kendall Graveman [FIELDERS] Donovan Walton [MOVEMENTS] Anthony Rizzo home -> home [out]
