[GAME] 604153 [DATE] 2020-02-22 [VENUE] Wrigley Field [WEATHER] Partly Cloudy 66 7

[TEAM] 112
[PITCHER] Jon Lester
[PITCHER] Brandon Morrow
[PITCHER] Jose Quintana
[PITCHER] Jeremy Jeffress
[PITCHER] Yu Darvish
[SECOND_BASE] Daniel Descalso
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[LEFT_FIELD] Steven Souza Jr.
[SECOND_BASE] Hernán Pérez
[PITCHER] Tyler Chatwood
[PITCHER] Kyle Hendricks
[PITCHER] Danny Hultzen
[FIRST_BASE] Corban Joseph
[SECOND_BASE] Jason Kipnis
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Rex Brothers
[RIGHT_FIELD] Noel Cuevas
[CATCHER] Josh Phegley
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[THIRD_BASE] Kris Bryant
[PITCHER] Brock Stewart
[PITCHER] Rowan Wick
[PITCHER] Kyle Ryan
[PITCHER] Casey Sadler
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Bryan Brickhouse
[PITCHER] Dillon Maples
[LEFT_FIELD] Robel García
[CATCHER] Victor Caratini
[PITCHER] Jharel Cotton
[PITCHER] Colin Rea
[SHORTSTOP] David Masters
[PITCHER] Alec Mills
[PITCHER] Duane Underwood Jr.
[PITCHER] Matt Tenuta
[PITCHER] Tyler Olson
[PITCHER] Brad Wieck
[THIRD_BASE] Trent Giambrone
[DESIGNATED_HITTER] David Bote
[PITCHER] Adbert Alzolay
[CATCHER] Jhonny Pereda
[SECOND_BASE] Carlos Asuaje
[CENTER_FIELD] Ian Miller
[PITCHER] CD Pelham
[PITCHER] Oscar De La Cruz
[LEFT_FIELD] Charcer Burks
[PITCHER] Caleb Simpson
[PITCHER] Manuel Rodríguez
[SECOND_BASE] Christian Donahue
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Justin Steele
[SHORTSTOP] Nico Hoerner
[CENTER_FIELD] Ian Happ
[PITCHER] Ben Taylor
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[PITCHER] Dakota Mekkes
[SHORTSTOP] Zack Short
[PITCHER] Wyatt Short
[PITCHER] Juan Gámez
[FIRST_BASE] Jared Young
[SHORTSTOP] Ronny Simon

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[LEFT_FIELD] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SHORTSTOP] Ryan Goins
[RIGHT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Daniel Gossett
[SECOND_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[PITCHER] Jordan Weems
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[CENTER_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[DESIGNATED_HITTER] Chad Pinder
[PITCHER] A.J. Puk
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[THIRD_BASE] Nate Orf
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] Jesús Luzardo
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Gus Varland
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Lineout [BATTER] Robbie Grossman [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Alec Mills [MOVEMENTS] Mark Canha home -> 1
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Alec Mills [FIELDERS] Jason Heyward [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] A.J. Puk [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] A.J. Puk [FIELDERS] Franklin Barreto [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Javier Báez [PITCHER] A.J. Puk [MOVEMENTS] Javier Báez home -> 1
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] A.J. Puk [FIELDERS] Robbie Grossman [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jharel Cotton [FIELDERS] Jason Kipnis [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Jharel Cotton [FIELDERS] Jason Heyward [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Groundout [BATTER] Dustin Fowler [PITCHER] Jharel Cotton [FIELDERS] Jharel Cotton [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Lou Trivino [MOVEMENTS] Willson Contreras home -> 4
[PLAY] Flyout [BATTER] Jason Kipnis [PITCHER] Lou Trivino [FIELDERS] Dustin Fowler [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Lou Trivino [FIELDERS] Franklin Barreto [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Lou Trivino [MOVEMENTS] David Bote home -> 1
[PLAY] Double [BATTER] Albert Almora Jr. [PITCHER] Lou Trivino [MOVEMENTS] Albert Almora Jr. home -> 2, David Bote 1 -> 3
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Lou Trivino [MOVEMENTS] Kris Bryant home -> 1, Kris Bryant 1 -> 2, Albert Almora Jr. 2 -> 4, David Bote 3 -> 4
