[GAME] 706924 [DATE] 2022-03-23 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 20

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[FIRST_BASE] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[CENTER_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[SECOND_BASE] Erik González
[PITCHER] Dylan Floro
[RIGHT_FIELD] Delino DeShields
[PITCHER] Steven Okert
[LEFT_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[SHORTSTOP] Joey Wendle
[PITCHER] Elieser Hernández
[RIGHT_FIELD] Santiago Chávez
[PITCHER] Huascar Brazobán
[SECOND_BASE] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[SHORTSTOP] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[OUTFIELD] Bryan De La Cruz
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[THIRD_BASE] Joe Dunand
[PITCHER] Colton Hock
[DESIGNATED_HITTER] Alex Jackson
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Yoan López
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[RIGHT_FIELD] Jerar Encarnacion
[CENTER_FIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
