[GAME] 706925 [DATE] 2022-03-27 [VENUE] loanDepot park [WEATHER] Sunny 76 15

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[FIRST_BASE] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[THIRD_BASE] Willians Astudillo
[SHORTSTOP] Erik González
[PITCHER] Dylan Floro
[CENTER_FIELD] Delino DeShields
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[LEFT_FIELD] Roman Quinn
[LEFT_FIELD] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SECOND_BASE] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] José Devers
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[RIGHT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
