[GAME] 706918 [DATE] 2022-03-29 [VENUE] loanDepot park [WEATHER] Clear 79 10

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[FIRST_BASE] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[SHORTSTOP] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[THIRD_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[LEFT_FIELD] Delino DeShields
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[CENTER_FIELD] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SECOND_BASE] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Daniel Castano
[THIRD_BASE] Charles Leblanc
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[DESIGNATED_HITTER] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SHORTSTOP] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
