[GAME] 706923 [DATE] 2022-03-21 [VENUE] loanDepot park [WEATHER] Partly Cloudy 77 17

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[SHORTSTOP] Erik González
[PITCHER] Dylan Floro
[PITCHER] Steven Okert
[LEFT_FIELD] Roman Quinn
[LEFT_FIELD] Brian Anderson
[CATCHER] Jacob Stallings
[THIRD_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[RIGHT_FIELD] Bryan De La Cruz
[PITCHER] Aneurys Zabala
[SECOND_BASE] Isan Díaz
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[CATCHER] Alex Jackson
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Yoan López
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[DESIGNATED_HITTER] Jerar Encarnacion
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] José Devers
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
