[GAME] 706922 [DATE] 2022-03-19 [VENUE] loanDepot park [WEATHER] Partly Cloudy 83 12

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[THIRD_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[FIRST_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Steven Okert
[CENTER_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[SECOND_BASE] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SECOND_BASE] Bryson Brigman
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[SHORTSTOP] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[OUTFIELD] Bryan De La Cruz
[PITCHER] Aneurys Zabala
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[PITCHER] Colton Hock
[PITCHER] Jordan Holloway
[CATCHER] Alex Jackson
[CENTER_FIELD] Jesús Sánchez
[PITCHER] Yoan López
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[FIRST_BASE] Jerar Encarnacion
[LEFT_FIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
