[GAME] 641898 [DATE] 2021-03-13 [VENUE] loanDepot park [WEATHER] Partly Cloudy 77 9

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[CENTER_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[DESIGNATED_HITTER] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[RIGHT_FIELD] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PINCH_HITTER] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[DESIGNATED_HITTER] Paul Goldschmidt
[CENTER_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[SECOND_BASE] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[SHORTSTOP] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[THIRD_BASE] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[SECOND_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[PITCHER] Domingo Robles
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[OUTFIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[DESIGNATED_HITTER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[LEFT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
