[GAME] 641965 [DATE] 2021-03-21 [VENUE] loanDepot park [WEATHER] Partly Cloudy 73 10

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[PINCH_HITTER] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[LEFT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[THIRD_BASE] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[OUTFIELD] Victor Mesa
[PINCH_HITTER] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[FIRST_BASE] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[RIGHT_FIELD] Steven Souza Jr.
[PITCHER] Jake Odorizzi
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[DESIGNATED_HITTER] Garrett Stubbs
[SECOND_BASE] Robel García
[THIRD_BASE] Alex Bregman
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[OUTFIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[LEFT_FIELD] Zach Daniels
[PITCHER] Jairo Solis
[RIGHT_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[DESIGNATED_HITTER] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[CENTER_FIELD] Pedro León

[GAME_START]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Trevor Rogers [MOVEMENTS] Chas McCormick home -> home [out]
