[GAME] 641966 [DATE] 2021-03-22 [VENUE] loanDepot park [WEATHER] Partly Cloudy 71 8

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[SECOND_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[RIGHT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SHORTSTOP] Jazz Chisholm Jr.
[RIGHT_FIELD] JJ Bleday
[LEFT_FIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[CENTER_FIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[PINCH_HITTER] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[PINCH_HITTER] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[LEFT_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[FIRST_BASE] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[SECOND_BASE] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[PINCH_HITTER] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[THIRD_BASE] Edmundo Sosa
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[OUTFIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Domingo Robles
[OUTFIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[CATCHER] Andrew Knizner
[OUTFIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Matt Carpenter [PITCHER] Sandy Alcantara [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Double [BATTER] Paul Goldschmidt [PITCHER] Sandy Alcantara [MOVEMENTS] Paul Goldschmidt home -> 2
[PLAY] Walk [BATTER] Nolan Arenado [PITCHER] Sandy Alcantara [MOVEMENTS] Nolan Arenado home -> 1
