[GAME] 641642 [DATE] 2021-03-25 [VENUE] loanDepot park [WEATHER] Partly Cloudy 85 15

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[DESIGNATED_HITTER] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[FIRST_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[LEFT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[RIGHT_FIELD] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[DESIGNATED_HITTER] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[CENTER_FIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[SHORTSTOP] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[CENTER_FIELD] Gerardo Parra
[PINCH_HITTER] Brandon Snyder
[THIRD_BASE] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[THIRD_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[CATCHER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[PINCH_RUNNER] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[FIRST_BASE] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[PITCHER] Gabe Klobosits
[CATCHER] Jakson Reetz
[PITCHER] Seth Romero
[LEFT_FIELD] Kyle Schwarber
[PITCHER] Rogelio Armenteros
[PITCHER] Jacob Condra-Bogan
[PITCHER] Tanner Rainey
[LEFT_FIELD] Andrew Stevenson
[RIGHT_FIELD] Juan Soto
[THIRD_BASE] Drew Mendoza
[PINCH_HITTER] Carter Kieboom
[PITCHER] Todd Peterson
[PITCHER] Matt Cronin
[PITCHER] Cole Henry
[PITCHER] Tim Cate
[PITCHER] Tyler Dyson
[PITCHER] Jackson Rutledge
[SECOND_BASE] Luis García Jr.
[CATCHER] Israel Pineda
[PITCHER] Cade Cavalli
[CENTER_FIELD] Cody Wilson
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Sixto Sánchez [FIELDERS] Miguel Rojas [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Sixto Sánchez [MOVEMENTS] Juan Soto home -> 1
