[GAME] 641849 [DATE] 2021-03-05 [VENUE] loanDepot park [WEATHER] Sunny 75 12

[TEAM] 146
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Miguel Rojas
[CATCHER] Sandy León
[CENTER_FIELD] Starling Marte
[FIRST_BASE] Jesús Aguilar
[PITCHER] Anthony Bass
[SECOND_BASE] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[RIGHT_FIELD] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SHORTSTOP] Luis Marté
[PINCH_HITTER] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[DESIGNATED_HITTER] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[PITCHER] Edward Cabrera
[SECOND_BASE] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[OUTFIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[OUTFIELD] Brian Miller
[PITCHER] Josh Roberson
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[OUTFIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[DESIGNATED_HITTER] Steven Souza Jr.
[PITCHER] Pedro Báez
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[LEFT_FIELD] Garrett Stubbs
[SECOND_BASE] Robel García
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[OUTFIELD] Jose Siri
[PITCHER] Austin Pruitt
[FIRST_BASE] Abraham Toro
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[RIGHT_FIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[PITCHER] Nivaldo Rodriguez
[OUTFIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[LEFT_FIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
