[GAME] 641569 [DATE] 2021-03-12 [VENUE] Target Field [WEATHER] Partly Cloudy 80 9

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[DESIGNATED_HITTER] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[SECOND_BASE] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[LEFT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SHORTSTOP] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 144
[PITCHER] Charlie Morton
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[DESIGNATED_HITTER] Pablo Sandoval
[SHORTSTOP] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[THIRD_BASE] Jake Lamb
[SECOND_BASE] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[SHORTSTOP] Johan Camargo
[CENTER_FIELD] Guillermo Heredia
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Víctor Arano
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[DESIGNATED_HITTER] Braden Shewmake
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Michael Pineda [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Michael Pineda [MOVEMENTS] Phillip Ervin 1 -> 2, Freddie Freeman home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Michael Pineda [MOVEMENTS] Phillip Ervin 2 -> 3, Freddie Freeman 1 -> 2, Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Michael Pineda [MOVEMENTS] Pablo Sandoval home -> 1, Phillip Ervin 3 -> 4, Freddie Freeman 2 -> 3
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Michael Pineda [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Michael Pineda [FIELDERS] Miguel Sanó [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Huascar Ynoa [MOVEMENTS] Luis Arraez home -> 2
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Huascar Ynoa [FIELDERS] Freddie Freeman [MOVEMENTS] Andrelton Simmons home -> home [out], Luis Arraez 2 -> 3
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Huascar Ynoa [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Huascar Ynoa [FIELDERS] Freddie Freeman [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Jason Kipnis [PITCHER] Michael Pineda [MOVEMENTS] Jason Kipnis home -> 1
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Michael Pineda [MOVEMENTS] Guillermo Heredia home -> 1, Jason Kipnis 1 -> 2
