[GAME] 641565 [DATE] 2021-03-16 [VENUE] Target Field [WEATHER] Partly Cloudy 82 13

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[THIRD_BASE] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[RIGHT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[CATCHER] Roberto Peña
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[RIGHT_FIELD] Alex Kirilloff
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[DESIGNATED_HITTER] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 134
[THIRD_BASE] Todd Frazier
[PITCHER] Trevor Cahill
[PITCHER] Tyler Anderson
[CENTER_FIELD] Anthony Alford
[CATCHER] Tony Wolters
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[RIGHT_FIELD] Brian Goodwin
[CATCHER] Andrew Susac
[FIRST_BASE] Colin Moran
[PITCHER] Chasen Shreve
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[PITCHER] Jandel Gustave
[CENTER_FIELD] Wilmer Difo
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[DESIGNATED_HITTER] Michael Pérez
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SECOND_BASE] Kevin Newman
[PITCHER] James Marvel
[PITCHER] Duane Underwood Jr.
[CATCHER] Joe Hudson
[SECOND_BASE] Adam Frazier
[PITCHER] Wil Crowe
[PITCHER] Tyler Bashlor
[CATCHER] Jason Delay
[LEFT_FIELD] Dustin Fowler
[PITCHER] Chad Kuhl
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Edgar Santana
[PITCHER] Mitch Keller
[LEFT_FIELD] Troy Stokes Jr.
[SHORTSTOP] Cole Tucker
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[SECOND_BASE] Rodolfo Castro
[LEFT_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] José Berríos [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] José Berríos [FIELDERS] Jorge Polanco [MOVEMENTS] Cole Tucker home -> home [out], Kevin Newman 1 -> 2
[PLAY] Double [BATTER] Colin Moran [PITCHER] José Berríos [MOVEMENTS] Colin Moran home -> 2, Kevin Newman 2 -> 3, Kevin Newman 3 -> 4
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] José Berríos [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] José Berríos [FIELDERS] Max Kepler [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Chad Kuhl [FIELDERS] Cole Tucker [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Chad Kuhl [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Chad Kuhl [FIELDERS] Todd Frazier [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Chad Kuhl [MOVEMENTS] Josh Donaldson 1 -> 2, Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Chad Kuhl [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Brian Goodwin [PITCHER] José Berríos [FIELDERS] Brent Rooker [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Single [BATTER] Michael Pérez [PITCHER] José Berríos [MOVEMENTS] Michael Pérez home -> 1
[PLAY] Single [BATTER] Tony Wolters [PITCHER] José Berríos [MOVEMENTS] Tony Wolters home -> 1, Michael Pérez 1 -> 2
