[GAME] 641574 [DATE] 2021-03-11 [VENUE] Target Field [WEATHER] Cloudy 78 10

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SECOND_BASE] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[PINCH_HITTER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[CENTER_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SHORTSTOP] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[THIRD_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[FIRST_BASE] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[RIGHT_FIELD] Brent Rooker
[PINCH_RUNNER] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SHORTSTOP] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Matt Shoemaker [FIELDERS] Mitch Garver [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Home Run [BATTER] Marwin Gonzalez [PITCHER] Matt Shoemaker [MOVEMENTS] Marwin Gonzalez home -> 4
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Matt Shoemaker [FIELDERS] JT Riddle [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Matt Shoemaker [FIELDERS] Josh Donaldson [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Eduardo Rodriguez [FIELDERS] Enrique Hernández [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Eduardo Rodriguez [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Eduardo Rodriguez [FIELDERS] Rafael Devers, Marwin Gonzalez [MOVEMENTS] Josh Donaldson 1 -> home [out], Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Matt Shoemaker [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Matt Shoemaker [FIELDERS] Mitch Garver [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Matt Shoemaker [FIELDERS] Matt Shoemaker, Jorge Polanco [MOVEMENTS] Christian Arroyo 1 -> home [out], Kevin Plawecki home -> home [out]
