[GAME] 605602 [DATE] 2020-02-24 [VENUE] Oakland Coliseum [WEATHER] Sunny 66 2

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[LEFT_FIELD] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SECOND_BASE] Ryan Goins
[CENTER_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[THIRD_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[SHORTSTOP] Ryan Court
[PITCHER] Jordan Weems
[OUTFIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[RIGHT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SECOND_BASE] Jorge Mateo
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[LEFT_FIELD] Tony Kemp
[SHORTSTOP] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
