[GAME] 641932 [DATE] 2021-03-12 [VENUE] Busch Stadium [WEATHER] Partly Cloudy 76 15

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[CENTER_FIELD] Matt Szczur
[PITCHER] Kwang Hyun Kim
[THIRD_BASE] Nolan Arenado
[PITCHER] Miles Mikolas
[DESIGNATED_HITTER] Matt Carpenter
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[SECOND_BASE] José Rondón
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[SHORTSTOP] Max Moroff
[LEFT_FIELD] Austin Dean
[CATCHER] Tyler Heineman
[PITCHER] Garrett Williams
[THIRD_BASE] Edmundo Sosa
[PITCHER] Johan Quezada
[PITCHER] Connor Jones
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[CATCHER] Ali Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[OUTFIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[PITCHER] Domingo Robles
[OUTFIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Carlos Soto
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[OUTFIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[DESIGNATED_HITTER] Nolan Gorman
[PITCHER] Matthew Liberatore
[SHORTSTOP] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[PITCHER] Evan Sisk
[OUTFIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 117
[PITCHER] Zack Greinke
