[GAME] 718955 [DATE] 2023-03-25 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 1

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[THIRD_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[PITCHER] Jimmy Herget
[FIRST_BASE] Preston Palmeiro
[CATCHER] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[SHORTSTOP] Jose Gomez
[PITCHER] José Quijada
[RIGHT_FIELD] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[FIRST_BASE] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[SHORTSTOP] Osmy Gregorio
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[LEFT_FIELD] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
