[GAME] 605503 [DATE] 2020-02-22 [VENUE] Yankee Stadium [WEATHER] Sunny 67 10

[TEAM] 147
[CATCHER] Chris Iannetta
[DESIGNATED_HITTER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[DESIGNATED_HITTER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[RIGHT_FIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[LEFT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[CENTER_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] Clarke Schmidt
[RIGHT_FIELD] Zack Zehner
[CENTER_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Armando Alvarez
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[LEFT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
