[GAME] 706817 [DATE] 2022-03-22 [VENUE] Tropicana Field [WEATHER] Sunny 83 13

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Jason Adam
[THIRD_BASE] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[SECOND_BASE] Esteban Quiroz
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[RIGHT_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[DESIGNATED_HITTER] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[CENTER_FIELD] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[CATCHER] Ford Proctor
[DESIGNATED_HITTER] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[LEFT_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SECOND_BASE] Taylor Walls
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[DESIGNATED_HITTER] Roberto Ramos
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[FIRST_BASE] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[PITCHER] Jay Groome
[SECOND_BASE] David Hamilton
[THIRD_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[SHORTSTOP] Jeter Downs
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[DESIGNATED_HITTER] Nick Decker
[THIRD_BASE] Nicholas Northcut
[RIGHT_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[THIRD_BASE] Ceddanne Rafaela
[CENTER_FIELD] Jarren Duran
[CENTER_FIELD] Ryan Fitzgerald
[THIRD_BASE] Grant Williams
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Casey Cobb

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Christian Arroyo [PITCHER] Chris Mazza [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Chris Mazza [FIELDERS] Brandon Lowe [MOVEMENTS] Jarren Duran home -> home [out], Christian Arroyo 1 -> 2
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Chris Mazza [FIELDERS] Taylor Walls [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Chris Mazza [FIELDERS] Ji Man Choi [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Rich Hill [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Rich Hill [FIELDERS] Jonathan Araúz [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Rich Hill [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Rich Hill [MOVEMENTS] Yandy Díaz home -> 1, Brandon Lowe 1 -> 2
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Rich Hill [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] Chris Mazza [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Chris Mazza [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Chris Mazza [FIELDERS] Chris Mazza [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Rich Hill [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Rich Hill [FIELDERS] Franchy Cordero [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Rich Hill [FIELDERS] Christian Arroyo [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Forceout [BATTER] René Pinto [PITCHER] Rich Hill [FIELDERS] Jonathan Araúz [MOVEMENTS] Kevin Kiermaier 1 -> home [out], René Pinto home -> 1
[PLAY] Strikeout [BATTER] Roberto Ramos [PITCHER] Chris Mazza [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Chris Mazza [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Chris Mazza [MOVEMENTS] Christian Arroyo home -> 1, Jonathan Araúz 1 -> 2
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Adrian De Horta [FIELDERS] Adrian De Horta [MOVEMENTS] Jarren Duran home -> home [out], Jonathan Araúz 2 -> 3, Christian Arroyo 1 -> 2
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Adrian De Horta [MOVEMENTS] Bobby Dalbec home -> 2, Jonathan Araúz 3 -> 4, Christian Arroyo 2 -> 3, Christian Arroyo 3 -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Adrian De Horta [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Garrett Whitlock [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Garrett Whitlock [FIELDERS] Rob Refsnyder [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Garrett Whitlock [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Double [BATTER] Yandy Díaz [PITCHER] Garrett Whitlock [MOVEMENTS] Yandy Díaz home -> 2, Josh Lowe 1 -> 3
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Garrett Whitlock [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Forceout [BATTER] Kevin Kiermaier [PITCHER] Garrett Whitlock [FIELDERS] Jonathan Araúz [MOVEMENTS] Ji Man Choi 1 -> home [out], Kevin Kiermaier home -> 1
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Adrian De Horta [FIELDERS] Ji Man Choi [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Adrian De Horta [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Adrian De Horta [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Groundout [BATTER] Roberto Ramos [PITCHER] Adrian De Horta [FIELDERS] Ji Man Choi [MOVEMENTS] Roberto Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Garrett Whitlock [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Garrett Whitlock [MOVEMENTS] Taylor Walls home -> 1
