[GAME] 706810 [DATE] 2022-04-06 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PINCH_HITTER] Brett Phillips
[CATCHER] Joe Hudson
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[PITCHER] Adrian De Horta
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[RIGHT_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[PINCH_HITTER] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[SECOND_BASE] Johan Lopez
[RIGHT_FIELD] Diego Infante
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[FIRST_BASE] Freddvil Chevez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[SHORTSTOP] Alika Williams
[PITCHER] Matthew Peguero
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Maicor Leon
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[FIRST_BASE] Stir Candelario
[CENTER_FIELD] Daiwer Castellanos
[RIGHT_FIELD] Oneill Manzueta
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[CENTER_FIELD] Dru Baker
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[THIRD_BASE] Alejandro Pie
[RIGHT_FIELD] Estanli Castillo
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Felix Salguera
[PITCHER] Nomar Rojas
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[LEFT_FIELD] Christian Johnson
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[OUTFIELD] Patrick Merino
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[CATCHER] Christian Cerda
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder
[PITCHER] Chariel Radney

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SHORTSTOP] Ronald Torreyes
[PITCHER] Cam Bedrosian
[LEFT_FIELD] Nick Castellanos
[PITCHER] Michael Mariot
[CATCHER] J.T. Realmuto
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[SHORTSTOP] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[CATCHER] Karl Ellison
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Ricardo Sánchez
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[PITCHER] James Norwood
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[INFIELD] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[OUTFIELD] Baron Radcliff
[PITCHER] Ben Brown
[FIRST_BASE] D.J. Stewart
[LEFT_FIELD] Chris Burke
[FIRST_BASE] Rixon Wingrove
[DESIGNATED_HITTER] Oscar Gonzalez
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[CATCHER] Freddy Francisco
[OUTFIELD] Wilfredo Flores
[SECOND_BASE] Albert Jerez
[THIRD_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[SECOND_BASE] Alexeis Azuaje
[RIGHT_FIELD] Leandro Pineda
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[PITCHER] Aidan Anderson
[CENTER_FIELD] Jadiel Sanchez
[INFIELD] Uziel Viloria
[FIRST_BASE] Randy Vasquez
[OUTFIELD] Felix Reyes
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[RIGHT_FIELD] Gavin Tonkel
[OUTFIELD] Jared Carr

[GAME_START]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Luis Patiño [FIELDERS] Manuel Margot [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Pop Out [BATTER] J.T. Realmuto [PITCHER] Luis Patiño [FIELDERS] Mike Zunino [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Luis Patiño [MOVEMENTS] Bryce Harper home -> 4
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Luis Patiño [MOVEMENTS] Nick Castellanos home -> 2
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Luis Patiño [MOVEMENTS] Rhys Hoskins home -> 4, Nick Castellanos 2 -> 4
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Luis Patiño [FIELDERS] Randy Arozarena [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Ranger Suárez [FIELDERS] Bryson Stott [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Ranger Suárez [FIELDERS] Jean Segura [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Lineout [BATTER] Brandon Lowe [PITCHER] Ranger Suárez [FIELDERS] Bryce Harper [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Luis Patiño [FIELDERS] Brandon Lowe [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Luis Patiño [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Jack Snyder [MOVEMENTS] Mickey Moniak home -> 4, Bryson Stott 1 -> 4
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Jack Snyder [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Jack Snyder [MOVEMENTS] J.T. Realmuto home -> 1, Kyle Schwarber 1 -> 2
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Jack Snyder [MOVEMENTS] Bryce Harper home -> 4, Kyle Schwarber 2 -> 4, J.T. Realmuto 1 -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Jack Snyder [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Jack Snyder [FIELDERS] Manuel Margot [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Ranger Suárez [FIELDERS] Didi Gregorius [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Ranger Suárez [FIELDERS] Didi Gregorius [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Ranger Suárez [FIELDERS] Ranger Suárez [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Luis Patiño [FIELDERS] Josh Lowe [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Lineout [BATTER] Jean Segura [PITCHER] Carlos Garcia [FIELDERS] Brandon Lowe [MOVEMENTS] Jean Segura home -> home [out]
