[GAME] 706882 [DATE] 2022-03-18 [VENUE] Oakland Coliseum [WEATHER] Sunny 79 1

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[DESIGNATED_HITTER] Eric Thames
[CATCHER] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[RIGHT_FIELD] Skye Bolt
[LEFT_FIELD] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[SECOND_BASE] Sheldon Neuse
[LEFT_FIELD] Michael Reed
[LEFT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[CENTER_FIELD] Luis Barrera
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Grant Holmes
[PITCHER] Zach Logue
[PITCHER] Trey Supak
[CENTER_FIELD] Ramón Laureano
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[RIGHT_FIELD] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[THIRD_BASE] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[THIRD_BASE] Jordan Diaz
[PITCHER] Luis Romero
[THIRD_BASE] Kevin Smith
[OUTFIELD] Mickey McDonald
[PITCHER] Jorge Juan
[SHORTSTOP] Zack Gelof
[DESIGNATED_HITTER] Jonah Bride
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[PITCHER] Aaron Holiday

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[LEFT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[THIRD_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[DESIGNATED_HITTER] Preston Palmeiro
[CATCHER] Matt Thaiss
[SHORTSTOP] Tyler Wade
[THIRD_BASE] Kean Wong
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
