[GAME] 706874 [DATE] 2022-04-04 [VENUE] Oakland Coliseum [WEATHER] Sunny 81 2

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[DESIGNATED_HITTER] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[CATCHER] Stephen Vogt
[FIRST_BASE] Christian Bethancourt
[THIRD_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] Collin Wiles
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[RIGHT_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[FIRST_BASE] Billy McKinney
[THIRD_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[CENTER_FIELD] Ramón Laureano
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[LEFT_FIELD] Dalton Kelly
[DESIGNATED_HITTER] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[CENTER_FIELD] Elvis Peralta
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[OUTFIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SHORTSTOP] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
