[GAME] 706879 [DATE] 2022-03-24 [VENUE] Oakland Coliseum [WEATHER] Sunny 80 2

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[CATCHER] Stephen Vogt
[FIRST_BASE] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[LEFT_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Billy McKinney
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[PITCHER] Zach Logue
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[DESIGNATED_HITTER] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[DESIGNATED_HITTER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SECOND_BASE] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[RIGHT_FIELD] Lawrence Butler
[PITCHER] Luis Romero
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SHORTSTOP] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[INFIELD] Max Schuemann
[THIRD_BASE] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[PITCHER] Aaron Holiday

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[SECOND_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[FIRST_BASE] Matt Carpenter
[PITCHER] Jon Gray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
