[GAME] 605312 [DATE] 2020-02-26 [VENUE] Target Field [WEATHER] Cloudy 81 4

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[THIRD_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[LEFT_FIELD] Ramón Flores
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[FIRST_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SECOND_BASE] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[CENTER_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[RIGHT_FIELD] Mark Contreras
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[DESIGNATED_HITTER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Alex Isola
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[TEAM] 143
[PITCHER] Francisco Liriano
[FIRST_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[THIRD_BASE] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Ali Castillo
[SECOND_BASE] Josh Harrison
[LEFT_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[FIRST_BASE] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[RIGHT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[DESIGNATED_HITTER] Nick Williams
[PITCHER] Carlos Bustamante
[DESIGNATED_HITTER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[PITCHER] Colton Eastman
[CENTER_FIELD] Matt Vierling
[FIRST_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SECOND_BASE] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
