[GAME] 605316 [DATE] 2020-03-06 [VENUE] Target Field [WEATHER] Cloudy 73 10

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[DESIGNATED_HITTER] Ehire Adrianza
[FIRST_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[FIRST_BASE] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[THIRD_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[OUTFIELD] Ramón Flores
[CENTER_FIELD] Lane Adams
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SHORTSTOP] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[LEFT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[LEFT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[LEFT_FIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[DESIGNATED_HITTER] José A. Martínez
[LEFT_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[OUTFIELD] Johnny Davis
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[CENTER_FIELD] Carl Chester
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[CENTER_FIELD] Brian O'Grady
[SECOND_BASE] Grant Kay
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SECOND_BASE] Lucius Fox
[INFIELD] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
