[GAME] 605315 [DATE] 2020-03-03 [VENUE] Target Field [WEATHER] Sunny 82 5

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[SECOND_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[OUTFIELD] Ramón Flores
[CENTER_FIELD] Lane Adams
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SHORTSTOP] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[OUTFIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[DESIGNATED_HITTER] Trey Cabbage
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[LEFT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[DESIGNATED_HITTER] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[RIGHT_FIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[CENTER_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
