[GAME] 719370 [DATE] 2023-02-26 [VENUE] Progressive Field [WEATHER] Partly Cloudy 51 15

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[FIRST_BASE] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[PITCHER] Eli Morgan
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[THIRD_BASE] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[PITCHER] Yeury Gervacio
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[CENTER_FIELD] Chris Roller
[DESIGNATED_HITTER] Brayan Rocchio
[SHORTSTOP] José Tena
[DESIGNATED_HITTER] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[LEFT_FIELD] Will Brennan
[LEFT_FIELD] Micah Pries
[PITCHER] Bradley Hanner
[CENTER_FIELD] Petey Halpin
[OUTFIELD] Connor Kokx

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
