[GAME] 719256 [DATE] 2023-03-05 [VENUE] Progressive Field [WEATHER] Partly Cloudy 67 4

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[CATCHER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[PINCH_HITTER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[THIRD_BASE] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Joey Cantillo
[CENTER_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[FIRST_BASE] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SHORTSTOP] Dayan Frias
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[RIGHT_FIELD] Micah Pries
[PITCHER] Bradley Hanner
