[GAME] 719289 [DATE] 2023-03-03 [VENUE] Progressive Field [WEATHER] Partly Cloudy 59 2

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[LEFT_FIELD] Roman Quinn
[FIRST_BASE] Josh Bell
[DESIGNATED_HITTER] José Ramírez
[PITCHER] Cal Quantrill
[DESIGNATED_HITTER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[THIRD_BASE] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[LEFT_FIELD] Gabriel Arias
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Joey Cantillo
[CENTER_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SECOND_BASE] José Tena
[RIGHT_FIELD] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SHORTSTOP] Dayan Frias
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[RIGHT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
