[GAME] 641995 [DATE] 2021-03-27 [VENUE] Oakland Coliseum [WEATHER] Sunny 72 2

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SHORTSTOP] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[DESIGNATED_HITTER] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Cole Irvin
[PITCHER] Paul Blackburn
[FIRST_BASE] Matt Olson
[PITCHER] Sean Manaea
[RIGHT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[OUTFIELD] Michael Reed
[CENTER_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[DESIGNATED_HITTER] Greg Deichmann
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[LEFT_FIELD] Ka'ai Tom
[RIGHT_FIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Sean Murphy
[SECOND_BASE] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[LEFT_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
