[GAME] 642022 [DATE] 2021-03-14 [VENUE] Oakland Coliseum [WEATHER] Sunny 60 5

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SHORTSTOP] Pete Kozma
[DESIGNATED_HITTER] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[FIRST_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[PINCH_HITTER] Cody Thomas
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[FIRST_BASE] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[PINCH_HITTER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
