[GAME] 642023 [DATE] 2021-03-05 [VENUE] Oakland Coliseum [WEATHER] Sunny 77 2

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[DESIGNATED_HITTER] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[RIGHT_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[RIGHT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[FIRST_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[OUTFIELD] Cody Thomas
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[FIRST_BASE] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[OUTFIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
