[GAME] 706870 [DATE] 2022-03-25 [VENUE] Citizens Bank Park [WEATHER] Sunny 73 8

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[LEFT_FIELD] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[THIRD_BASE] Ronald Torreyes
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[DESIGNATED_HITTER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[SHORTSTOP] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[DESIGNATED_HITTER] Edgar Cabral
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[SECOND_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[LEFT_FIELD] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Bubby Rossman
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[CENTER_FIELD] Símon Muzziotti
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[RIGHT_FIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[PITCHER] Mike Adams
[OUTFIELD] Jared Carr

[TEAM] 147
[PITCHER] Lucas Luetge
[LEFT_FIELD] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[LEFT_FIELD] Ryan LaMarre
[OUTFIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[DESIGNATED_HITTER] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[FIRST_BASE] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Tim Locastro
[RIGHT_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[CENTER_FIELD] Blake Perkins
[DESIGNATED_HITTER] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[SECOND_BASE] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles

[GAME_START]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Kyle Gibson [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Kyle Gibson [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Kyle Gibson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [MOVEMENTS] DJ LeMahieu home -> 1, Aaron Judge 1 -> 2, Aaron Judge 2 -> 3
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Braden Zarbnisky [FIELDERS] Alec Bohm [MOVEMENTS] Gleyber Torres home -> home [out]
