[GAME] 706866 [DATE] 2022-03-22 [VENUE] Citizens Bank Park [WEATHER] Sunny 83 13

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[LEFT_FIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[SHORTSTOP] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[LEFT_FIELD] Justin Williams
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Bubby Rossman
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[PITCHER] James McArthur
[OUTFIELD] Matt Kroon
[DESIGNATED_HITTER] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SECOND_BASE] Nick Maton
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Hans Crouse
[PITCHER] Erik Miller
[PITCHER] Braeden Ogle
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Francisco Morales
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[PITCHER] Mike Adams
[RIGHT_FIELD] Jared Carr

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[DESIGNATED_HITTER] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[DESIGNATED_HITTER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[CENTER_FIELD] Jack López
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[LEFT_FIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[LEFT_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[RIGHT_FIELD] Daz Cameron
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[SHORTSTOP] Zack Short
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[PITCHER] Nick Kuzia
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ty Madden
[RIGHT_FIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CENTER_FIELD] Riley Greene
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Bailey Falter [FIELDERS] Nick Maton [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Bailey Falter [FIELDERS] Bryson Stott [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Bailey Falter [MOVEMENTS] Javier Báez home -> 1
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Bailey Falter [FIELDERS] Nick Maton [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Tyler Alexander [FIELDERS] Riley Greene [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Tyler Alexander [FIELDERS] Javier Báez [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tyler Alexander [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Jeurys Familia [FIELDERS] Darick Hall [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Jeurys Familia [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Jeurys Familia [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Jeurys Familia [MOVEMENTS] Daz Cameron home -> 1, Spencer Torkelson 1 -> 2
[PLAY] Field Error [BATTER] Derek Hill [PITCHER] Jeurys Familia [FIELDERS] Alec Bohm [MOVEMENTS] Derek Hill home -> 1, Spencer Torkelson 2 -> 3, Daz Cameron 1 -> 2
