[GAME] 706862 [DATE] 2022-04-05 [VENUE] Citizens Bank Park [WEATHER] Cloudy 82 14

[TEAM] 143
[PITCHER] Kyle Gibson
[PITCHER] Aaron Barrett
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SHORTSTOP] Ronald Torreyes
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[PITCHER] Michael Mariot
[CATCHER] J.T. Realmuto
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[SHORTSTOP] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[CATCHER] Karl Ellison
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Ricardo Sánchez
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[PITCHER] James Norwood
[FIRST_BASE] Josh Ockimey
[LEFT_FIELD] Kyle Schwarber
[INFIELD] Madison Stokes
[INFIELD] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Nick Maton
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
