[GAME] 604351 [DATE] 2020-03-02 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 64 6

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[OUTFIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[RIGHT_FIELD] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[DESIGNATED_HITTER] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[CATCHER] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SHORTSTOP] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[PINCH_HITTER] Michael Beltre
[FIRST_BASE] Ibandel Isabel
[PITCHER] Julio Pinto
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[CENTER_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[DESIGNATED_HITTER] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[SECOND_BASE] Alfredo Rodriguez
[OUTFIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[TEAM] 119
[PITCHER] Kenley Jansen
[CATCHER] Jose Lobaton
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Luis Vasquez
[PITCHER] Clayton Kershaw
[PITCHER] Zach McAllister
[CATCHER] Rocky Gale
[PITCHER] Scott Alexander
[PITCHER] Casey Crosby
[PITCHER] Jimmy Nelson
[PITCHER] Pedro Báez
[PITCHER] Joe Kelly
[PITCHER] Kyle Lobstein
[OUTFIELD] Matt Lipka
[PITCHER] Ross Stripling
[PITCHER] Dylan Floro
[RIGHT_FIELD] Anthony García
[SHORTSTOP] Enrique Hernández
[FIRST_BASE] Max Muncy
[CENTER_FIELD] AJ Pollock
[PITCHER] Edubray Ramos
[PITCHER] Ben Holmes
[PITCHER] Adam Kolarek
[LEFT_FIELD] Joc Pederson
[PITCHER] Reymin Guduan
[PITCHER] Blake Treinen
[PITCHER] Markus Solbach
