[GAME] 604349 [DATE] 2020-02-28 [VENUE] Great American Ball Park [WEATHER] Cloudy 75 10

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[OUTFIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[THIRD_BASE] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SECOND_BASE] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[DESIGNATED_HITTER] Jesse Winker
[CENTER_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[SECOND_BASE] Josh VanMeter
[LEFT_FIELD] Michael Beltre
[FIRST_BASE] Ibandel Isabel
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[CENTER_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[RIGHT_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[SECOND_BASE] Blake Trahan
[PITCHER] Austin Orewiler
[DESIGNATED_HITTER] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[SHORTSTOP] Alfredo Rodriguez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[LEFT_FIELD] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SHORTSTOP] Ryan Goins
[LEFT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[SECOND_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[FIRST_BASE] Ryan Court
[PITCHER] Jordan Weems
