[GAME] 605795 [DATE] 2020-02-22 [VENUE] PNC Park [WEATHER] Sunny 67 11

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Tom Koehler
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[THIRD_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[CENTER_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[DESIGNATED_HITTER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Joel Cesar
[LEFT_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[DESIGNATED_HITTER] Bryan Reynolds
[THIRD_BASE] Hunter Owen
[PITCHER] Blake Weiman
[FIRST_BASE] Shendrik Apostel
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Luis C Gonzalez

[TEAM] 142
