[GAME] 605801 [DATE] 2020-03-04 [VENUE] PNC Park [WEATHER] Sunny 81 20

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[THIRD_BASE] José Osuna
[DESIGNATED_HITTER] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[THIRD_BASE] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[CENTER_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SECOND_BASE] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[DESIGNATED_HITTER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[SHORTSTOP] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[OUTFIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
