[GAME] 605797 [DATE] 2020-02-25 [VENUE] PNC Park [WEATHER] Sunny 80 19

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[LEFT_FIELD] Jake Elmore
[PITCHER] Tom Koehler
[PITCHER] Nik Turley
[DESIGNATED_HITTER] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[FIRST_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[SECOND_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SECOND_BASE] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[DESIGNATED_HITTER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[THIRD_BASE] Hunter Owen
