[GAME] 605804 [DATE] 2020-03-12 [VENUE] PNC Park [WEATHER] Sunny 80 4

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[PINCH_HITTER] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[FIRST_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[FIRST_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[DESIGNATED_HITTER] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SECOND_BASE] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[SHORTSTOP] Zack Kone
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Geoff Hartlieb
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[LEFT_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
