[GAME] 706790 [DATE] 2022-04-05 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 82 14

[TEAM] 141
[RIGHT_FIELD] Dexter Fowler
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[RIGHT_FIELD] Raimel Tapia
[DESIGNATED_HITTER] Teoscar Hernández
[PITCHER] Joe Biagini
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[PITCHER] Shaun Anderson
[SHORTSTOP] Gosuke Katoh
[PITCHER] Tim Mayza
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[SECOND_BASE] Harrison Ray
[SECOND_BASE] Santiago Espinal
[SECOND_BASE] Samad Taylor
[OUTFIELD] Chavez Young
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[SHORTSTOP] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[OUTFIELD] Steward Berroa
