[GAME] 719170 [DATE] 2023-03-11 [VENUE] PNC Park [WEATHER] Sunny 80 10

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[DESIGNATED_HITTER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[CENTER_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[FIRST_BASE] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[CENTER_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[SHORTSTOP] Wilmer Difo
[PITCHER] Nick Ramirez
[PITCHER] Clay Holmes
[PITCHER] Carlos Rodón
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[OUTFIELD] Jake Bauers
[OUTFIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[RIGHT_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[DESIGNATED_HITTER] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[LEFT_FIELD] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[THIRD_BASE] Eduardo Torrealba
[FIRST_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[CENTER_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[THIRD_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[CENTER_FIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[DESIGNATED_HITTER] Chad Bell
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[PINCH_RUNNER] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Lineout [BATTER] Oswald Peraza [PITCHER] Johan Oviedo [FIELDERS] Jack Suwinski [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Johan Oviedo [FIELDERS] Jack Suwinski [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Johan Oviedo [MOVEMENTS] Estevan Florial home -> home [out]
