[GAME] 719025 [DATE] 2023-03-21 [VENUE] PNC Park [WEATHER] Sunny 73 7

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[RIGHT_FIELD] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[FIRST_BASE] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[LEFT_FIELD] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[RIGHT_FIELD] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SECOND_BASE] Rodolfo Castro
[CENTER_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[DESIGNATED_HITTER] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[CENTER_FIELD] Angel Basabe
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[CENTER_FIELD] Sergio Campana
[PITCHER] Luis L. Ortiz
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[OUTFIELD] Rodolfo Nolasco
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[LEFT_FIELD] Jasiah Dixon
[OUTFIELD] Tres Gonzalez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[OUTFIELD] Luke Brown
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[OUTFIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[TEAM] 143
[PITCHER] Craig Kimbrel
[SECOND_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[CENTER_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[FIRST_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[SHORTSTOP] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[RIGHT_FIELD] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Zach Warren
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[LEFT_FIELD] Garrett Whitley
[DESIGNATED_HITTER] Jack Conley
[CATCHER] Cody Roberts
[LEFT_FIELD] Scott Kingery
[CATCHER] Max McDowell
[THIRD_BASE] Alec Bohm
[SHORTSTOP] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Max Kuhns
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[OUTFIELD] Chad Castillo
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[PITCHER] Matt Russell
[FIRST_BASE] Ty Penner
[PITCHER] Cristian Hernandez
[RIGHT_FIELD] Carlos De La Cruz
[PITCHER] Jordi Martinez
[CATCHER] Arturo De Freitas
[SECOND_BASE] Wilfredo Flores
[SHORTSTOP] Pedro Martinez
[CATCHER] Caleb Ricketts
[DESIGNATED_HITTER] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[PITCHER] Josh Hendrickson
[OUTFIELD] Jordan Qsar
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CENTER_FIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[CATCHER] Anthony Quirion
[PITCHER] Mick Abel
[THIRD_BASE] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[GAME_START]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] JT Brubaker [FIELDERS] Tucupita Marcano [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] JT Brubaker [FIELDERS] Carlos Santana [MOVEMENTS] Brandon Marsh home -> home [out]
