[GAME] 719388 [DATE] 2023-02-25 [VENUE] PNC Park [WEATHER] Sunny 84 7

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[RIGHT_FIELD] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[THIRD_BASE] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[PITCHER] Braeden Ogle
[CENTER_FIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[FIRST_BASE] Jared Triolo
[PITCHER] Jose E. Hernandez
[CENTER_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[LEFT_FIELD] Travis Swaggerty
[DESIGNATED_HITTER] Henry Davis
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[CENTER_FIELD] Matt Gorski
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[SHORTSTOP] Termarr Johnson

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Erik Swanson
[PITCHER] Junior Fernández
[DESIGNATED_HITTER] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SHORTSTOP] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[CATCHER] Alejandro Kirk
[RIGHT_FIELD] Otto Lopez
[OUTFIELD] Sebastian Espino
[OUTFIELD] Zac Cook
[RIGHT_FIELD] Zach Britton
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[PITCHER] Brandon Eisert
[LEFT_FIELD] Cam Eden
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[PITCHER] Ricky Tiedemann
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[DESIGNATED_HITTER] Andres Sosa

[GAME_START]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Mitch Keller [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Mitch Keller [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Mitch Keller [FIELDERS] Rodolfo Castro, Ji Hwan Bae [MOVEMENTS] Santiago Espinal 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Lineout [BATTER] Oneil Cruz [PITCHER] Yusei Kikuchi [FIELDERS] Nathan Lukes [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Yusei Kikuchi [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Yusei Kikuchi [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Yusei Kikuchi [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Mitch Keller [FIELDERS] Carlos Santana [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Mitch Keller [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Yusei Kikuchi [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Yusei Kikuchi [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Yusei Kikuchi [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Triple [BATTER] Otto Lopez [PITCHER] Roansy Contreras [MOVEMENTS] Otto Lopez home -> 3
[PLAY] Sac Fly [BATTER] Nathan Lukes [PITCHER] Roansy Contreras [FIELDERS] Miguel Andujar [SCORING_RUNNER] Otto Lopez [MOVEMENTS] Nathan Lukes home -> home [out], Otto Lopez 3 -> 4
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Roansy Contreras [FIELDERS] Rodolfo Castro [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Roansy Contreras [FIELDERS] Ji Hwan Bae [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Zach Thompson [MOVEMENTS] Connor Joe home -> 1
[PLAY] Walk [BATTER] Ji Hwan Bae [PITCHER] Zach Thompson [MOVEMENTS] Connor Joe 1 -> 2, Ji Hwan Bae home -> 1
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Zach Thompson [MOVEMENTS] Oneil Cruz home -> 1, Connor Joe 2 -> 3, Ji Hwan Bae 1 -> 2
[PLAY] Home Run [BATTER] Rodolfo Castro [PITCHER] Zach Thompson [MOVEMENTS] Rodolfo Castro home -> 4, Connor Joe 3 -> 4, Ji Hwan Bae 2 -> 4, Oneil Cruz 1 -> 4
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Zach Thompson [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Flyout [BATTER] Andrew McCutchen [PITCHER] Zach Thompson [FIELDERS] Nathan Lukes [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Zach Thompson [MOVEMENTS] Austin Hedges home -> 1, Carlos Santana 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Zach Thompson [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Jimmy Burnette [MOVEMENTS] Jack Suwinski home -> home [out]
