[GAME] 719203 [DATE] 2023-03-09 [VENUE] PNC Park [WEATHER] Sunny 82 7

[TEAM] 134
[PITCHER] Rich Hill
[RIGHT_FIELD] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[THIRD_BASE] Drew Maggi
[SECOND_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[FIRST_BASE] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[RIGHT_FIELD] Ryan Vilade
[RIGHT_FIELD] Cal Mitchell
[DESIGNATED_HITTER] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[CENTER_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[DESIGNATED_HITTER] Carter Bins
[LEFT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[LEFT_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[FIRST_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[FIRST_BASE] Aaron Shackelford
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
