[GAME] 706785 [DATE] 2022-04-03 [VENUE] Nationals Park [WEATHER] Sunny 74 6

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[PITCHER] Tyler Clippard
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[OUTFIELD] Joey Meneses
[SHORTSTOP] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[DESIGNATED_HITTER] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Erik Manoah Jr.
[RIGHT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[THIRD_BASE] Jake Alu
[PITCHER] Reid Schaller
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[THIRD_BASE] Jake Noll
[OUTFIELD] Jeremy Ydens
[LEFT_FIELD] Cole Freeman
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Wilmer Perez
[PINCH_RUNNER] Kyle Marinconz
[RIGHT_FIELD] Justin Connell
[PITCHER] Cade Cavalli
[SECOND_BASE] Jake Boone
[OUTFIELD] Andry Arias
[SHORTSTOP] Viandel Pena
[OUTFIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[LEFT_FIELD] Jaden Fein
[OUTFIELD] Branden Boissiere
[CATCHER] Onix Vega
[CATCHER] Jeisel Acosta
[SHORTSTOP] Yoander Rivero
[CATCHER] Jose Colmenares
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
