[GAME] 706786 [DATE] 2022-03-30 [VENUE] Nationals Park [WEATHER] Partly Cloudy 78 18

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SECOND_BASE] Alcides Escobar
[PITCHER] Sean Doolittle
[OUTFIELD] Gerardo Parra
[SHORTSTOP] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[LEFT_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Erik Manoah Jr.
[DESIGNATED_HITTER] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[RIGHT_FIELD] Andrew Stevenson
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[SECOND_BASE] Jake Alu
[CATCHER] Tres Barrera
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[DESIGNATED_HITTER] Mitch Longo
[THIRD_BASE] Jake Noll
[OUTFIELD] Jeremy Ydens
[CENTER_FIELD] Cole Freeman
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Jordy Barley
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Wilmer Perez
[PITCHER] Cade Cavalli
[SHORTSTOP] Viandel Pena
[OUTFIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff
[THIRD_BASE] Junior Martina
[PITCHER] Andry Lara
[RIGHT_FIELD] Jacob Young

[TEAM] 138
[DESIGNATED_HITTER] Albert Pujols
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Blake Parker
[PITCHER] Zach McAllister
