[GAME] 706788 [DATE] 2022-03-28 [VENUE] Nationals Park [WEATHER] Sunny 78 4

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[THIRD_BASE] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[PINCH_HITTER] Chris Herrmann
[CENTER_FIELD] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[FIRST_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[OUTFIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[LEFT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[CENTER_FIELD] Andrew Stevenson
[SECOND_BASE] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[CATCHER] Allan Berríos
[PITCHER] Matt Cronin
[OUTFIELD] Mitch Longo
[THIRD_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[SHORTSTOP] Luis García Jr.
[PITCHER] Sandy Martinez
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[OUTFIELD] Christopher De La Cruz
[PITCHER] Josiah Gray
[OUTFIELD] Cody Wilson
[CATCHER] Jake Sullivan
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[TEAM] 146
[SHORTSTOP] Miguel Rojas
[RIGHT_FIELD] Avisaíl García
[FIRST_BASE] Jesús Aguilar
[PITCHER] Shawn Armstrong
[PITCHER] Anthony Bass
[CENTER_FIELD] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Louis Head
[PITCHER] Cody Poteet
[SECOND_BASE] Willians Astudillo
[THIRD_BASE] Erik González
[PITCHER] Dylan Floro
[PITCHER] Grant Dayton
[PITCHER] Steven Okert
