[GAME] 706793 [DATE] 2022-03-21 [VENUE] Nationals Park [WEATHER] Partly Cloudy 76 18

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SECOND_BASE] Alcides Escobar
[PITCHER] Sean Doolittle
[RIGHT_FIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[THIRD_BASE] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[DESIGNATED_HITTER] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[RIGHT_FIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[PITCHER] Gabe Klobosits
[PITCHER] Seth Romero
[CENTER_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[RIGHT_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[CENTER_FIELD] Andrew Stevenson
[SHORTSTOP] Lucius Fox
[DESIGNATED_HITTER] Juan Soto
[PITCHER] Mason Thompson
[CATCHER] Tres Barrera
[PITCHER] Matt Cronin
[FIRST_BASE] Jake Noll
[SECOND_BASE] Andrew Young
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[LEFT_FIELD] Yasel Antuna
[SHORTSTOP] Luis García Jr.
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[PITCHER] Cade Cavalli
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
